         147
   3.000000       3.000000       3.000000       3.000000       3.000000    
   3.000000       3.000000       3.100000       3.100000       3.100000    
   3.100000       3.100000       3.100000       3.100000       3.200000    
   3.200000       3.200000       3.200000       3.200000       3.200000    
   3.200000       3.300000       3.300000       3.300000       3.300000    
   3.300000       3.300000       3.300000       3.400000       3.400000    
   3.400000       3.400000       3.400000       3.400000       3.400000    
   3.500000       3.500000       3.500000       3.500000       3.500000    
   3.500000       3.500000       3.600000       3.600000       3.600000    
   3.600000       3.600000       3.600000       3.600000       3.700000    
   3.700000       3.700000       3.700000       3.700000       3.700000    
   3.700000       3.800000       3.800000       3.800000       3.800000    
   3.800000       3.800000       3.800000       3.900000       3.900000    
   3.900000       3.900000       3.900000       3.900000       3.900000    
   4.000000       4.000000       4.000000       4.000000       4.000000    
   4.000000       4.000000       4.100000       4.100000       4.100000    
   4.100000       4.100000       4.100000       4.100000       4.200000    
   4.200000       4.200000       4.200000       4.200000       4.200000    
   4.200000       4.300000       4.300000       4.300000       4.300000    
   4.300000       4.300000       4.300000       4.400000       4.400000    
   4.400000       4.400000       4.400000       4.400000       4.400000    
   4.500000       4.500000       4.500000       4.500000       4.500000    
   4.500000       4.500000       4.600000       4.600000       4.600000    
   4.600000       4.600000       4.600000       4.600000       4.700000    
   4.700000       4.700000       4.700000       4.700000       4.700000    
   4.700000       4.800000       4.800000       4.800000       4.800000    
   4.800000       4.800000       4.800000       4.900000       4.900000    
   4.900000       4.900000       4.900000       4.900000       4.900000    
   5.000000       5.000000       5.000000       5.000000       5.000000    
   5.000000       5.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000    
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0
  -2.856957     -0.3284084      0.9989932      0.0000000E+00  4.4863466E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7106640E-03  0.0000000E+00
 -0.1048943      0.0000000E+00 -1.6437843E-07  0.0000000E+00  -2.941226    
 -0.3612329      0.9989932      0.0000000E+00  4.4863466E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.7106640E-03  0.0000000E+00 -0.1048943    
  0.0000000E+00 -1.6437843E-07  0.0000000E+00  -3.024268     -0.3960505    
  0.9989932      0.0000000E+00  4.4863466E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.7106640E-03  0.0000000E+00 -0.1048943      0.0000000E+00
 -1.6437843E-07  0.0000000E+00  -3.106018     -0.4328990      0.9989932    
  0.0000000E+00  4.4863466E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.7106640E-03  0.0000000E+00 -0.1048943      0.0000000E+00 -1.6437843E-07
  0.0000000E+00  -3.186415     -0.4718135      0.9989932      0.0000000E+00
  4.4863466E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7106640E-03
  0.0000000E+00 -0.1048943      0.0000000E+00 -1.6437843E-07  0.0000000E+00
  -3.265394     -0.5128267      0.9989932      0.0000000E+00  4.4863466E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7106640E-03  0.0000000E+00
 -0.1048943      0.0000000E+00 -1.6437843E-07  0.0000000E+00  -3.342886    
 -0.5559677      0.9989932      0.0000000E+00  4.4863466E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.7106640E-03  0.0000000E+00 -0.1048943    
  0.0000000E+00 -1.6437843E-07  0.0000000E+00  -3.418824     -0.6012635    
  0.9989932      0.0000000E+00  4.4863466E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.7106640E-03  0.0000000E+00 -0.1048943      0.0000000E+00
 -1.6437843E-07  0.0000000E+00  -3.493138     -0.6487373      0.9989932    
  0.0000000E+00  4.4863466E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.7106640E-03  0.0000000E+00 -0.1048943      0.0000000E+00 -1.6437843E-07
  0.0000000E+00  -3.565755     -0.6984095      0.9989932      0.0000000E+00
  4.4863466E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7106640E-03
  0.0000000E+00 -0.1048943      0.0000000E+00 -1.6437843E-07  0.0000000E+00
