           6
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.6135080E-03  1.6005120E-03  1.5746399E-03  1.5360841E-03  1.4851681E-03
  1.4222753E-03  1.3479486E-03  1.2627598E-03  1.1674082E-03  1.0626599E-03
  9.4935537E-04  8.2839670E-04  7.0078787E-04  5.6751608E-04  4.2968453E-04
  2.8839469E-04  1.4478028E-04  0.0000000E+00 -1.4478028E-04 -2.8839469E-04
 -4.2968453E-04 -5.6751608E-04 -7.0078787E-04 -8.2839670E-04 -9.4935537E-04
 -1.0626599E-03 -1.1674082E-03 -1.2627598E-03 -1.3479486E-03 -1.4222753E-03
 -1.4851681E-03 -1.5360841E-03 -1.5746399E-03 -1.6005120E-03 -1.6135080E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.3783708E-05  5.3350606E-05  5.2488114E-05  5.1202907E-05  4.9505394E-05
  4.7409481E-05  4.4931712E-05  4.2092081E-05  3.8913775E-05  3.5422068E-05
  3.1645155E-05  2.7613398E-05  2.3359406E-05  1.8917241E-05  1.4322846E-05
  9.6132353E-06  4.8258999E-06  0.0000000E+00 -4.8258999E-06 -9.6132353E-06
 -1.4322846E-05 -1.8917241E-05 -2.3359406E-05 -2.7613398E-05 -3.1645155E-05
 -3.5422068E-05 -3.8913775E-05 -4.2092081E-05 -4.4931712E-05 -4.7409481E-05
 -4.9505394E-05 -5.1202907E-05 -5.2488114E-05 -5.3350606E-05 -5.3783708E-05
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.2467919E-05  2.1680474E-04  3.5939991E-04  4.9910363E-04  6.3478766E-04
  7.6536118E-04  8.8977546E-04  1.0070157E-03  1.1161566E-03  1.2163075E-03
  1.3066685E-03  1.3865160E-03  1.4551798E-03  1.5121440E-03  1.5569400E-03
  1.5891717E-03  1.6086360E-03  1.6151280E-03  1.6086360E-03  1.5891717E-03
  1.5569400E-03  1.5121440E-03  1.4551798E-03  1.3865160E-03  1.3066685E-03
  1.2163075E-03  1.1161566E-03  1.0070157E-03  8.8977546E-04  7.6536118E-04
  6.3478766E-04  4.9910363E-04  3.5939991E-04  2.1680474E-04  7.2467919E-05
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.4154235E-06  7.2268394E-06  1.1980081E-05  1.6636883E-05  2.1159633E-05
  2.5512032E-05  2.9659153E-05  3.3567376E-05  3.7205384E-05  4.0543786E-05
  4.3555767E-05  4.6217119E-05  4.8506285E-05  5.0404906E-05  5.1897707E-05
  5.2972708E-05  5.3621210E-05  5.3837906E-05  5.3621210E-05  5.2972708E-05
  5.1897707E-05  5.0404906E-05  4.8506285E-05  4.6217119E-05  4.3555767E-05
  4.0543786E-05  3.7205384E-05  3.3567376E-05  2.9659153E-05  2.5512032E-05
  2.1159633E-05  1.6636883E-05  1.1980081E-05  7.2268394E-06  2.4154235E-06
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.2467919E-05 -2.1680474E-04 -3.5939991E-04 -4.9910363E-04 -6.3478766E-04
 -7.6536118E-04 -8.8977546E-04 -1.0070157E-03 -1.1161566E-03 -1.2163075E-03
 -1.3066685E-03 -1.3865160E-03 -1.4551798E-03 -1.5121440E-03 -1.5569400E-03
 -1.5891717E-03 -1.6086360E-03 -1.6151280E-03 -1.6086360E-03 -1.5891717E-03
 -1.5569400E-03 -1.5121440E-03 -1.4551798E-03 -1.3865160E-03 -1.3066685E-03
 -1.2163075E-03 -1.1161566E-03 -1.0070157E-03 -8.8977546E-04 -7.6536118E-04
 -6.3478766E-04 -4.9910363E-04 -3.5939991E-04 -2.1680474E-04 -7.2467919E-05
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.4154235E-06 -7.2268394E-06 -1.1980081E-05 -1.6636883E-05 -2.1159633E-05
 -2.5512032E-05 -2.9659153E-05 -3.3567376E-05 -3.7205384E-05 -4.0543786E-05
 -4.3555767E-05 -4.6217119E-05 -4.8506285E-05 -5.0404906E-05 -5.1897707E-05
 -5.2972708E-05 -5.3621210E-05 -5.3837906E-05 -5.3621210E-05 -5.2972708E-05
 -5.1897707E-05 -5.0404906E-05 -4.8506285E-05 -4.6217119E-05 -4.3555767E-05
 -4.0543786E-05 -3.7205384E-05 -3.3567376E-05 -2.9659153E-05 -2.5512032E-05
 -2.1159633E-05 -1.6636883E-05 -1.1980081E-05 -7.2268394E-06 -2.4154235E-06
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.0591001E-03  5.0422112E-03  3.0253269E-03  7.0590926E-03  5.0422102E-03
  3.0253269E-03  7.0591001E-03  5.0422153E-03  3.0253301E-03  7.0590973E-03
  5.0422070E-03  3.0253199E-03  7.0590870E-03  5.0422135E-03  3.0253315E-03
  7.0590954E-03  5.0422098E-03  3.0253222E-03  7.0591033E-03  5.0422177E-03
  3.0253334E-03  7.0590833E-03  5.0422028E-03  3.0253236E-03  7.0591001E-03
  5.0422125E-03  3.0253204E-03  7.0590996E-03  5.0422195E-03  3.0253273E-03
  7.0590903E-03  5.0422070E-03  3.0253255E-03  7.0590992E-03  5.0422167E-03
  3.0253306E-03  7.0590936E-03  5.0422098E-03  3.0253278E-03  7.0590903E-03
  5.0422056E-03  3.0253250E-03  7.0590982E-03  5.0422112E-03  3.0253322E-03
  7.0590954E-03  5.0422065E-03  3.0253239E-03  7.0590982E-03  5.0422084E-03
  3.0253264E-03  7.0590973E-03  5.0422242E-03  3.0253294E-03  7.0590982E-03
  5.0422084E-03  3.0253264E-03  7.0590954E-03  5.0422065E-03  3.0253236E-03
  7.0590982E-03  5.0422112E-03  3.0253320E-03  7.0590908E-03  5.0422056E-03
  3.0253250E-03  7.0590936E-03  5.0422098E-03  3.0253276E-03  7.0590992E-03
  5.0422167E-03  3.0253308E-03  7.0590903E-03  5.0422070E-03  3.0253255E-03
  7.0591001E-03  5.0422195E-03  3.0253273E-03  7.0591005E-03  5.0422125E-03
  3.0253204E-03  7.0590833E-03  5.0422028E-03  3.0253236E-03  7.0591033E-03
  5.0422177E-03  3.0253334E-03  7.0590954E-03  5.0422093E-03  3.0253222E-03
  7.0590870E-03  5.0422139E-03  3.0253315E-03  7.0590973E-03  5.0422065E-03
  3.0253199E-03  7.0591001E-03  5.0422153E-03  3.0253301E-03  7.0590926E-03
  5.0422102E-03  3.0253269E-03  7.0591001E-03  5.0422112E-03  3.0253269E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -1.0084426E-03 -3.0253269E-03 -5.0422130E-03 -7.0590964E-03 -1.0084403E-03
 -3.0253190E-03 -5.0422065E-03 -7.0590908E-03 -1.0084423E-03 -3.0253367E-03
 -5.0422200E-03 -7.0591001E-03 -1.0084423E-03 -3.0253299E-03 -5.0422139E-03
 -7.0590978E-03 -1.0084464E-03 -3.0253255E-03 -5.0422060E-03 -7.0590870E-03
 -1.0084397E-03 -3.0253222E-03 -5.0422093E-03 -7.0590954E-03 -1.0084399E-03
 -3.0253287E-03 -5.0422149E-03 -7.0590982E-03 -1.0084440E-03 -3.0253241E-03
 -5.0422028E-03 -7.0590856E-03 -1.0084402E-03 -3.0253259E-03 -5.0422158E-03
 -7.0591001E-03 -1.0084407E-03 -3.0253273E-03 -5.0422191E-03 -7.0590996E-03
 -1.0084425E-03 -3.0253255E-03 -5.0422070E-03 -7.0590903E-03 -1.0084442E-03
 -3.0253308E-03 -5.0422167E-03 -7.0590992E-03 -1.0084412E-03 -3.0253239E-03
 -5.0422084E-03 -7.0590936E-03 -1.0084419E-03 -3.0253232E-03 -5.0422084E-03
 -7.0590903E-03 -1.0084418E-03 -3.0253257E-03 -5.0422149E-03 -7.0590982E-03
