         147
   3.000000       3.000000       3.000000       3.000000       3.000000    
   3.000000       3.000000       3.100000       3.100000       3.100000    
   3.100000       3.100000       3.100000       3.100000       3.200000    
   3.200000       3.200000       3.200000       3.200000       3.200000    
   3.200000       3.300000       3.300000       3.300000       3.300000    
   3.300000       3.300000       3.300000       3.400000       3.400000    
   3.400000       3.400000       3.400000       3.400000       3.400000    
   3.500000       3.500000       3.500000       3.500000       3.500000    
   3.500000       3.500000       3.600000       3.600000       3.600000    
   3.600000       3.600000       3.600000       3.600000       3.700000    
   3.700000       3.700000       3.700000       3.700000       3.700000    
   3.700000       3.800000       3.800000       3.800000       3.800000    
   3.800000       3.800000       3.800000       3.900000       3.900000    
   3.900000       3.900000       3.900000       3.900000       3.900000    
   4.000000       4.000000       4.000000       4.000000       4.000000    
   4.000000       4.000000       4.100000       4.100000       4.100000    
   4.100000       4.100000       4.100000       4.100000       4.200000    
   4.200000       4.200000       4.200000       4.200000       4.200000    
   4.200000       4.300000       4.300000       4.300000       4.300000    
   4.300000       4.300000       4.300000       4.400000       4.400000    
   4.400000       4.400000       4.400000       4.400000       4.400000    
   4.500000       4.500000       4.500000       4.500000       4.500000    
   4.500000       4.500000       4.600000       4.600000       4.600000    
   4.600000       4.600000       4.600000       4.600000       4.700000    
   4.700000       4.700000       4.700000       4.700000       4.700000    
   4.700000       4.800000       4.800000       4.800000       4.800000    
   4.800000       4.800000       4.800000       4.900000       4.900000    
   4.900000       4.900000       4.900000       4.900000       4.900000    
   5.000000       5.000000       5.000000       5.000000       5.000000    
   5.000000       5.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000    
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0
  -2.750322     -0.1887919      0.9980267      0.0000000E+00  6.2791251E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.4500836E-03  0.0000000E+00
 -0.1502030      0.0000000E+00  5.1222742E-08  0.0000000E+00  -2.825207    
 -0.2071221      0.9980267      0.0000000E+00  6.2791251E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  9.4500836E-03  0.0000000E+00 -0.1502030    
  0.0000000E+00  5.1222742E-08  0.0000000E+00  -2.898483     -0.2264794    
  0.9980267      0.0000000E+00  6.2791251E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  9.4500836E-03  0.0000000E+00 -0.1502030      0.0000000E+00
  5.1222742E-08  0.0000000E+00  -2.970103     -0.2468727      0.9980267    
  0.0000000E+00  6.2791251E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  9.4500836E-03  0.0000000E+00 -0.1502030      0.0000000E+00  5.1222742E-08
  0.0000000E+00  -3.040024     -0.2683091      0.9980267      0.0000000E+00
  6.2791251E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.4500836E-03
  0.0000000E+00 -0.1502030      0.0000000E+00  5.1222742E-08  0.0000000E+00
  -3.108204     -0.2907934      0.9980267      0.0000000E+00  6.2791251E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.4500836E-03  0.0000000E+00
 -0.1502030      0.0000000E+00  5.1222742E-08  0.0000000E+00  -3.174599    
 -0.3143285      0.9980267      0.0000000E+00  6.2791251E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  9.4500836E-03  0.0000000E+00 -0.1502030    
  0.0000000E+00  5.1222742E-08  0.0000000E+00  -3.239170     -0.3389153    
  0.9980267      0.0000000E+00  6.2791251E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  9.4500836E-03  0.0000000E+00 -0.1502030      0.0000000E+00
  5.1222742E-08  0.0000000E+00  -3.301876     -0.3645523      0.9980267    
  0.0000000E+00  6.2791251E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  9.4500836E-03  0.0000000E+00 -0.1502030      0.0000000E+00  5.1222742E-08
  0.0000000E+00  -3.362676     -0.3912363      0.9980267      0.0000000E+00
  6.2791251E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.4500836E-03
  0.0000000E+00 -0.1502030      0.0000000E+00  5.1222742E-08  0.0000000E+00
