         147
   3.000000       3.000000       3.000000       3.000000       3.000000    
   3.000000       3.000000       3.100000       3.100000       3.100000    
   3.100000       3.100000       3.100000       3.100000       3.200000    
   3.200000       3.200000       3.200000       3.200000       3.200000    
   3.200000       3.300000       3.300000       3.300000       3.300000    
   3.300000       3.300000       3.300000       3.400000       3.400000    
   3.400000       3.400000       3.400000       3.400000       3.400000    
   3.500000       3.500000       3.500000       3.500000       3.500000    
   3.500000       3.500000       3.600000       3.600000       3.600000    
   3.600000       3.600000       3.600000       3.600000       3.700000    
   3.700000       3.700000       3.700000       3.700000       3.700000    
   3.700000       3.800000       3.800000       3.800000       3.800000    
   3.800000       3.800000       3.800000       3.900000       3.900000    
   3.900000       3.900000       3.900000       3.900000       3.900000    
   4.000000       4.000000       4.000000       4.000000       4.000000    
   4.000000       4.000000       4.100000       4.100000       4.100000    
   4.100000       4.100000       4.100000       4.100000       4.200000    
   4.200000       4.200000       4.200000       4.200000       4.200000    
   4.200000       4.300000       4.300000       4.300000       4.300000    
   4.300000       4.300000       4.300000       4.400000       4.400000    
   4.400000       4.400000       4.400000       4.400000       4.400000    
   4.500000       4.500000       4.500000       4.500000       4.500000    
   4.500000       4.500000       4.600000       4.600000       4.600000    
   4.600000       4.600000       4.600000       4.600000       4.700000    
   4.700000       4.700000       4.700000       4.700000       4.700000    
   4.700000       4.800000       4.800000       4.800000       4.800000    
   4.800000       4.800000       4.800000       4.900000       4.900000    
   4.900000       4.900000       4.900000       4.900000       4.900000    
   5.000000       5.000000       5.000000       5.000000       5.000000    
   5.000000       5.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000    
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0
  -2.800134     -0.4525372      0.9989930      0.0000000E+00  4.4864681E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4061939E-03  0.0000000E+00
 -0.1203787      0.0000000E+00 -3.6321580E-08  0.0000000E+00  -2.877467    
 -0.4971579      0.9989930      0.0000000E+00  4.4864681E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.4061939E-03  0.0000000E+00 -0.1203787    
  0.0000000E+00 -3.6321580E-08  0.0000000E+00  -2.952946     -0.5443753    
  0.9989930      0.0000000E+00  4.4864681E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  5.4061939E-03  0.0000000E+00 -0.1203787      0.0000000E+00
 -3.6321580E-08  0.0000000E+00  -3.026470     -0.5942207      0.9989930    
  0.0000000E+00  4.4864681E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.4061939E-03  0.0000000E+00 -0.1203787      0.0000000E+00 -3.6321580E-08
  0.0000000E+00  -3.097936     -0.6467211      0.9989930      0.0000000E+00
  4.4864681E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4061939E-03
  0.0000000E+00 -0.1203787      0.0000000E+00 -3.6321580E-08  0.0000000E+00
  -3.167238     -0.7018973      0.9989930      0.0000000E+00  4.4864681E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4061939E-03  0.0000000E+00
 -0.1203787      0.0000000E+00 -3.6321580E-08  0.0000000E+00  -3.234270    
 -0.7597644      0.9989930      0.0000000E+00  4.4864681E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.4061939E-03  0.0000000E+00 -0.1203787    
  0.0000000E+00 -3.6321580E-08  0.0000000E+00  -3.298920     -0.8203320    
  0.9989930      0.0000000E+00  4.4864681E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  5.4061939E-03  0.0000000E+00 -0.1203787      0.0000000E+00
 -3.6321580E-08  0.0000000E+00  -3.361076     -0.8836026      0.9989930    
  0.0000000E+00  4.4864681E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.4061939E-03  0.0000000E+00 -0.1203787      0.0000000E+00 -3.6321580E-08
  0.0000000E+00  -3.420623     -0.9495735      0.9989930      0.0000000E+00
  4.4864681E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4061939E-03
  0.0000000E+00 -0.1203787      0.0000000E+00 -3.6321580E-08  0.0000000E+00
