         147
   3.000000       3.000000       3.000000       3.000000       3.000000    
   3.000000       3.000000       3.100000       3.100000       3.100000    
   3.100000       3.100000       3.100000       3.100000       3.200000    
   3.200000       3.200000       3.200000       3.200000       3.200000    
   3.200000       3.300000       3.300000       3.300000       3.300000    
   3.300000       3.300000       3.300000       3.400000       3.400000    
   3.400000       3.400000       3.400000       3.400000       3.400000    
   3.500000       3.500000       3.500000       3.500000       3.500000    
   3.500000       3.500000       3.600000       3.600000       3.600000    
   3.600000       3.600000       3.600000       3.600000       3.700000    
   3.700000       3.700000       3.700000       3.700000       3.700000    
   3.700000       3.800000       3.800000       3.800000       3.800000    
   3.800000       3.800000       3.800000       3.900000       3.900000    
   3.900000       3.900000       3.900000       3.900000       3.900000    
   4.000000       4.000000       4.000000       4.000000       4.000000    
   4.000000       4.000000       4.100000       4.100000       4.100000    
   4.100000       4.100000       4.100000       4.100000       4.200000    
   4.200000       4.200000       4.200000       4.200000       4.200000    
   4.200000       4.300000       4.300000       4.300000       4.300000    
   4.300000       4.300000       4.300000       4.400000       4.400000    
   4.400000       4.400000       4.400000       4.400000       4.400000    
   4.500000       4.500000       4.500000       4.500000       4.500000    
   4.500000       4.500000       4.600000       4.600000       4.600000    
   4.600000       4.600000       4.600000       4.600000       4.700000    
   4.700000       4.700000       4.700000       4.700000       4.700000    
   4.700000       4.800000       4.800000       4.800000       4.800000    
   4.800000       4.800000       4.800000       4.900000       4.900000    
   4.900000       4.900000       4.900000       4.900000       4.900000    
   5.000000       5.000000       5.000000       5.000000       5.000000    
   5.000000       5.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      0.0000000E+00  -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      0.0000000E+00
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      0.0000000E+00  -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000      -1.000000      0.0000000E+00  -1.000000    
  -1.000000      -1.000000      -1.000000      -1.000000      -1.000000    
  0.0000000E+00  -1.000000      -1.000000      -1.000000      -1.000000    
  -1.000000      -1.000000    
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0
  -2.747905     -0.2522993      0.9989930      0.0000000E+00  4.4868212E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.7526661E-03  0.0000000E+00
 -0.1503484      0.0000000E+00  3.5297126E-07  0.0000000E+00  -2.821992    
 -0.2767718      0.9989930      0.0000000E+00  4.4868212E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.7526661E-03  0.0000000E+00 -0.1503484    
  0.0000000E+00  3.5297126E-07  0.0000000E+00  -2.894356     -0.3026097    
  0.9989930      0.0000000E+00  4.4868212E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.7526661E-03  0.0000000E+00 -0.1503484      0.0000000E+00
  3.5297126E-07  0.0000000E+00  -2.964942     -0.3298237      0.9989930    
  0.0000000E+00  4.4868212E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.7526661E-03  0.0000000E+00 -0.1503484      0.0000000E+00  3.5297126E-07
  0.0000000E+00  -3.033697     -0.3584219      0.9989930      0.0000000E+00
  4.4868212E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.7526661E-03
  0.0000000E+00 -0.1503484      0.0000000E+00  3.5297126E-07  0.0000000E+00
  -3.100566     -0.3884091      0.9989930      0.0000000E+00  4.4868212E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.7526661E-03  0.0000000E+00
 -0.1503484      0.0000000E+00  3.5297126E-07  0.0000000E+00  -3.165498    
 -0.4197876      0.9989930      0.0000000E+00  4.4868212E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.7526661E-03  0.0000000E+00 -0.1503484    
  0.0000000E+00  3.5297126E-07  0.0000000E+00  -3.228441     -0.4525566    
  0.9989930      0.0000000E+00  4.4868212E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.7526661E-03  0.0000000E+00 -0.1503484      0.0000000E+00
  3.5297126E-07  0.0000000E+00  -3.289342     -0.4867119      0.9989930    
  0.0000000E+00  4.4868212E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.7526661E-03  0.0000000E+00 -0.1503484      0.0000000E+00  3.5297126E-07
  0.0000000E+00  -3.348152     -0.5222469      0.9989930      0.0000000E+00
  4.4868212E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.7526661E-03
  0.0000000E+00 -0.1503484      0.0000000E+00  3.5297126E-07  0.0000000E+00
